
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 33288.13it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 7037.42it/s]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.016, v_num=17lv] 
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.016, v_num=17lv]
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.012, v_num=17lv] 
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.012, v_num=17lv]
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0111, v_num=17lv]
Epoch 0:   0% 0/15 [00:00<00:00, 15709.00it/s, loss=0.0111, v_num=17lv]
Epoch 1:   0% 0/15 [00:00<00:00, 1784.05it/s, loss=0.0111, v_num=17lv] 
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.0111, v_num=17lv]  
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.011, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 11:  93% 14/15 [00:25<00:01,  1.72s/it, loss=0.00188, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:  93% 14/15 [00:25<00:01,  1.72s/it, loss=0.00189, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11: 100% 15/15 [00:27<00:00,  1.72s/it, loss=0.00189, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11: 100% 15/15 [00:27<00:00,  1.72s/it, loss=0.00169, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 11:   0% 0/15 [00:00<00:00, 16777.22it/s, loss=0.00169, v_num=17lv, train_loss=0.00204, lr=0.010]
Epoch 12:   0% 0/15 [00:00<00:00, 2020.38it/s, loss=0.00169, v_num=17lv, train_loss=0.00204, lr=0.010] 
Epoch 12:   7% 1/15 [00:03<00:25,  1.86s/it, loss=0.00169, v_num=17lv, train_loss=0.00204, lr=0.010]  
Epoch 12:   7% 1/15 [00:03<00:25,  1.86s/it, loss=0.00171, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  13% 2/15 [00:05<00:25,  1.98s/it, loss=0.00171, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  13% 2/15 [00:05<00:25,  1.98s/it, loss=0.00169, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  20% 3/15 [00:07<00:21,  1.76s/it, loss=0.00169, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  20% 3/15 [00:07<00:21,  1.76s/it, loss=0.00168, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  27% 4/15 [00:08<00:18,  1.72s/it, loss=0.00168, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  27% 4/15 [00:08<00:18,  1.72s/it, loss=0.00165, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  33% 5/15 [00:10<00:17,  1.70s/it, loss=0.00165, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  33% 5/15 [00:10<00:17,  1.70s/it, loss=0.00168, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  40% 6/15 [00:11<00:15,  1.70s/it, loss=0.00168, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  40% 6/15 [00:11<00:15,  1.70s/it, loss=0.00173, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  47% 7/15 [00:13<00:13,  1.64s/it, loss=0.00173, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  47% 7/15 [00:13<00:13,  1.64s/it, loss=0.00195, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  53% 8/15 [00:14<00:11,  1.63s/it, loss=0.00195, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  53% 8/15 [00:14<00:11,  1.63s/it, loss=0.00207, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  60% 9/15 [00:16<00:09,  1.63s/it, loss=0.00207, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  60% 9/15 [00:16<00:09,  1.63s/it, loss=0.00202, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  67% 10/15 [00:18<00:08,  1.66s/it, loss=0.00202, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  67% 10/15 [00:18<00:08,  1.66s/it, loss=0.00201, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  73% 11/15 [00:19<00:06,  1.63s/it, loss=0.00201, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  73% 11/15 [00:19<00:06,  1.63s/it, loss=0.00198, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  80% 12/15 [00:21<00:04,  1.64s/it, loss=0.00198, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  80% 12/15 [00:21<00:04,  1.64s/it, loss=0.00204, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  87% 13/15 [00:22<00:03,  1.64s/it, loss=0.00204, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  87% 13/15 [00:22<00:03,  1.64s/it, loss=0.00206, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  93% 14/15 [00:24<00:01,  1.63s/it, loss=0.00206, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:  93% 14/15 [00:24<00:01,  1.63s/it, loss=0.00206, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12: 100% 15/15 [00:26<00:00,  1.63s/it, loss=0.00206, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12: 100% 15/15 [00:26<00:00,  1.63s/it, loss=0.00212, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 12:   0% 0/15 [00:00<00:00, 16710.37it/s, loss=0.00212, v_num=17lv, train_loss=0.00184, lr=0.00975]
Epoch 13:   0% 0/15 [00:00<00:00, 1875.81it/s, loss=0.00212, v_num=17lv, train_loss=0.00184, lr=0.00975] 
Epoch 13:   7% 1/15 [00:02<00:20,  1.47s/it, loss=0.00212, v_num=17lv, train_loss=0.00184, lr=0.00975]  
Epoch 13:   7% 1/15 [00:02<00:20,  1.47s/it, loss=0.00249, v_num=17lv, train_loss=0.0019, lr=0.0095]  
Epoch 13:  13% 2/15 [00:04<00:20,  1.58s/it, loss=0.00249, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  13% 2/15 [00:04<00:20,  1.58s/it, loss=0.00244, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  20% 3/15 [00:06<00:19,  1.64s/it, loss=0.00244, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  20% 3/15 [00:06<00:19,  1.64s/it, loss=0.00228, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  27% 4/15 [00:08<00:17,  1.61s/it, loss=0.00228, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  27% 4/15 [00:08<00:17,  1.61s/it, loss=0.00229, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  33% 5/15 [00:09<00:16,  1.62s/it, loss=0.00229, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  33% 5/15 [00:09<00:16,  1.62s/it, loss=0.00221, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  40% 6/15 [00:11<00:14,  1.63s/it, loss=0.00221, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  40% 6/15 [00:11<00:14,  1.63s/it, loss=0.00219, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  47% 7/15 [00:13<00:13,  1.64s/it, loss=0.00219, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  47% 7/15 [00:13<00:13,  1.64s/it, loss=0.00225, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  53% 8/15 [00:14<00:11,  1.63s/it, loss=0.00225, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  53% 8/15 [00:14<00:11,  1.63s/it, loss=0.00227, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  60% 9/15 [00:16<00:10,  1.67s/it, loss=0.00227, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  60% 9/15 [00:16<00:10,  1.67s/it, loss=0.00226, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  67% 10/15 [00:18<00:08,  1.66s/it, loss=0.00226, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  67% 10/15 [00:18<00:08,  1.66s/it, loss=0.00221, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  73% 11/15 [00:20<00:06,  1.67s/it, loss=0.00221, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  73% 11/15 [00:20<00:06,  1.67s/it, loss=0.00214, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  80% 12/15 [00:21<00:04,  1.63s/it, loss=0.00214, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  80% 12/15 [00:21<00:04,  1.63s/it, loss=0.00191, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  87% 13/15 [00:22<00:03,  1.59s/it, loss=0.00191, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  87% 13/15 [00:22<00:03,  1.59s/it, loss=0.00188, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  93% 14/15 [00:23<00:01,  1.59s/it, loss=0.00188, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:  93% 14/15 [00:23<00:01,  1.59s/it, loss=0.00188, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13: 100% 15/15 [00:25<00:00,  1.58s/it, loss=0.00188, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13: 100% 15/15 [00:25<00:00,  1.58s/it, loss=0.00187, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 13:   0% 0/15 [00:00<00:00, 16644.06it/s, loss=0.00187, v_num=17lv, train_loss=0.0019, lr=0.0095]
Epoch 14:   0% 0/15 [00:00<00:00, 1772.74it/s, loss=0.00187, v_num=17lv, train_loss=0.0019, lr=0.0095] 
Epoch 14:   7% 1/15 [00:03<00:21,  1.56s/it, loss=0.00187, v_num=17lv, train_loss=0.0019, lr=0.0095]  
Epoch 14:   7% 1/15 [00:03<00:21,  1.56s/it, loss=0.00188, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  13% 2/15 [00:05<00:22,  1.71s/it, loss=0.00188, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  13% 2/15 [00:05<00:22,  1.71s/it, loss=0.00187, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  20% 3/15 [00:06<00:20,  1.71s/it, loss=0.00187, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  20% 3/15 [00:06<00:20,  1.71s/it, loss=0.00218, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  27% 4/15 [00:08<00:17,  1.61s/it, loss=0.00218, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  27% 4/15 [00:08<00:17,  1.61s/it, loss=0.00216, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  33% 5/15 [00:09<00:16,  1.60s/it, loss=0.00216, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  33% 5/15 [00:09<00:16,  1.60s/it, loss=0.00214, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  40% 6/15 [00:11<00:14,  1.58s/it, loss=0.00214, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  40% 6/15 [00:11<00:14,  1.58s/it, loss=0.00183, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  47% 7/15 [00:12<00:12,  1.50s/it, loss=0.00183, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  47% 7/15 [00:12<00:12,  1.50s/it, loss=0.00188, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  53% 8/15 [00:13<00:10,  1.49s/it, loss=0.00188, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  53% 8/15 [00:13<00:10,  1.49s/it, loss=0.00181, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  60% 9/15 [00:14<00:08,  1.50s/it, loss=0.00181, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  60% 9/15 [00:14<00:08,  1.50s/it, loss=0.00176, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  67% 10/15 [00:16<00:07,  1.50s/it, loss=0.00176, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  67% 10/15 [00:16<00:07,  1.50s/it, loss=0.00172, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  73% 11/15 [00:18<00:06,  1.52s/it, loss=0.00172, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  73% 11/15 [00:18<00:06,  1.52s/it, loss=0.00173, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  80% 12/15 [00:19<00:04,  1.51s/it, loss=0.00173, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  80% 12/15 [00:19<00:04,  1.51s/it, loss=0.00169, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  87% 13/15 [00:20<00:02,  1.48s/it, loss=0.00169, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  87% 13/15 [00:20<00:02,  1.48s/it, loss=0.0017, v_num=17lv, train_loss=0.00195, lr=0.00925] 
Epoch 14:  93% 14/15 [00:22<00:01,  1.48s/it, loss=0.0017, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:  93% 14/15 [00:22<00:01,  1.48s/it, loss=0.00172, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14: 100% 15/15 [00:23<00:00,  1.48s/it, loss=0.00172, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14: 100% 15/15 [00:23<00:00,  1.48s/it, loss=0.00177, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 14:   0% 0/15 [00:00<00:00, 14122.24it/s, loss=0.00177, v_num=17lv, train_loss=0.00195, lr=0.00925]
Epoch 15:   0% 0/15 [00:00<00:00, 2165.36it/s, loss=0.00177, v_num=17lv, train_loss=0.00195, lr=0.00925] 
Epoch 15:   7% 1/15 [00:03<00:23,  1.68s/it, loss=0.00177, v_num=17lv, train_loss=0.00195, lr=0.00925]  
Epoch 15:   7% 1/15 [00:03<00:23,  1.68s/it, loss=0.00175, v_num=17lv, train_loss=0.00184, lr=0.009]  
Epoch 15:  13% 2/15 [00:05<00:22,  1.71s/it, loss=0.00175, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  13% 2/15 [00:05<00:22,  1.71s/it, loss=0.00171, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  20% 3/15 [00:06<00:19,  1.62s/it, loss=0.00171, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  20% 3/15 [00:06<00:19,  1.62s/it, loss=0.00168, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  27% 4/15 [00:07<00:17,  1.55s/it, loss=0.00168, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  27% 4/15 [00:07<00:17,  1.55s/it, loss=0.00173, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  33% 5/15 [00:08<00:14,  1.48s/it, loss=0.00173, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  33% 5/15 [00:08<00:14,  1.48s/it, loss=0.00172, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  40% 6/15 [00:10<00:13,  1.47s/it, loss=0.00172, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  40% 6/15 [00:10<00:13,  1.47s/it, loss=0.00169, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  47% 7/15 [00:11<00:11,  1.49s/it, loss=0.00169, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  47% 7/15 [00:11<00:11,  1.49s/it, loss=0.00168, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  53% 8/15 [00:13<00:10,  1.49s/it, loss=0.00168, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  53% 8/15 [00:13<00:10,  1.49s/it, loss=0.00132, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  60% 9/15 [00:14<00:08,  1.48s/it, loss=0.00132, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  60% 9/15 [00:14<00:08,  1.48s/it, loss=0.00137, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  67% 10/15 [00:16<00:07,  1.47s/it, loss=0.00137, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  67% 10/15 [00:16<00:07,  1.47s/it, loss=0.00159, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  73% 11/15 [00:18<00:06,  1.51s/it, loss=0.00159, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  73% 11/15 [00:18<00:06,  1.51s/it, loss=0.00154, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  80% 12/15 [00:19<00:04,  1.51s/it, loss=0.00154, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  80% 12/15 [00:19<00:04,  1.51s/it, loss=0.00149, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  87% 13/15 [00:21<00:03,  1.54s/it, loss=0.00149, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  87% 13/15 [00:21<00:03,  1.54s/it, loss=0.00149, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  93% 14/15 [00:23<00:01,  1.57s/it, loss=0.00149, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:  93% 14/15 [00:23<00:01,  1.57s/it, loss=0.00149, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15: 100% 15/15 [00:24<00:00,  1.56s/it, loss=0.00149, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15: 100% 15/15 [00:24<00:00,  1.56s/it, loss=0.00147, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 15:   0% 0/15 [00:00<00:00, 16008.79it/s, loss=0.00147, v_num=17lv, train_loss=0.00184, lr=0.009]
Epoch 16:   0% 0/15 [00:00<00:00, 1778.00it/s, loss=0.00147, v_num=17lv, train_loss=0.00184, lr=0.009] 
Epoch 16:   7% 1/15 [00:03<00:24,  1.74s/it, loss=0.00147, v_num=17lv, train_loss=0.00184, lr=0.009]  
Epoch 16:   7% 1/15 [00:03<00:24,  1.74s/it, loss=0.00147, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  13% 2/15 [00:04<00:20,  1.61s/it, loss=0.00147, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  13% 2/15 [00:04<00:20,  1.61s/it, loss=0.00148, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  20% 3/15 [00:06<00:20,  1.69s/it, loss=0.00148, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  20% 3/15 [00:06<00:20,  1.69s/it, loss=0.00145, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  27% 4/15 [00:08<00:18,  1.65s/it, loss=0.00145, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  27% 4/15 [00:08<00:18,  1.65s/it, loss=0.00145, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  33% 5/15 [00:10<00:16,  1.68s/it, loss=0.00145, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  33% 5/15 [00:10<00:16,  1.68s/it, loss=0.00141, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  40% 6/15 [00:11<00:14,  1.65s/it, loss=0.00141, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  40% 6/15 [00:11<00:14,  1.65s/it, loss=0.00148, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  47% 7/15 [00:12<00:12,  1.62s/it, loss=0.00148, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  47% 7/15 [00:12<00:12,  1.62s/it, loss=0.0018, v_num=17lv, train_loss=0.00151, lr=0.00875] 
Epoch 16:  53% 8/15 [00:14<00:11,  1.63s/it, loss=0.0018, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  53% 8/15 [00:14<00:11,  1.63s/it, loss=0.00173, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  60% 9/15 [00:16<00:09,  1.63s/it, loss=0.00173, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  60% 9/15 [00:16<00:09,  1.63s/it, loss=0.00173, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  67% 10/15 [00:17<00:08,  1.62s/it, loss=0.00173, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  67% 10/15 [00:17<00:08,  1.62s/it, loss=0.00172, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  73% 11/15 [00:19<00:06,  1.61s/it, loss=0.00172, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  73% 11/15 [00:19<00:06,  1.61s/it, loss=0.0017, v_num=17lv, train_loss=0.00151, lr=0.00875] 
Epoch 16:  80% 12/15 [00:21<00:04,  1.63s/it, loss=0.0017, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  80% 12/15 [00:21<00:04,  1.63s/it, loss=0.00168, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  87% 13/15 [00:23<00:03,  1.66s/it, loss=0.00168, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  87% 13/15 [00:23<00:03,  1.66s/it, loss=0.00168, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  93% 14/15 [00:24<00:01,  1.63s/it, loss=0.00168, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:  93% 14/15 [00:24<00:01,  1.63s/it, loss=0.00165, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16: 100% 15/15 [00:26<00:00,  1.63s/it, loss=0.00165, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16: 100% 15/15 [00:26<00:00,  1.63s/it, loss=0.00141, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 16:   0% 0/15 [00:00<00:00, 3407.23it/s, loss=0.00141, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 17:   0% 0/15 [00:00<00:00, 2050.00it/s, loss=0.00141, v_num=17lv, train_loss=0.00151, lr=0.00875]
Epoch 17:   7% 1/15 [00:03<00:26,  1.87s/it, loss=0.00141, v_num=17lv, train_loss=0.00151, lr=0.00875]  
Epoch 17:   7% 1/15 [00:03<00:26,  1.87s/it, loss=0.00139, v_num=17lv, train_loss=0.00154, lr=0.0085] 
Epoch 17:  13% 2/15 [00:05<00:25,  1.93s/it, loss=0.00139, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  13% 2/15 [00:05<00:25,  1.93s/it, loss=0.00135, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  20% 3/15 [00:07<00:22,  1.85s/it, loss=0.00135, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  20% 3/15 [00:07<00:22,  1.85s/it, loss=0.00135, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  27% 4/15 [00:08<00:18,  1.71s/it, loss=0.00135, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  27% 4/15 [00:08<00:18,  1.72s/it, loss=0.0014, v_num=17lv, train_loss=0.00154, lr=0.0085] 
Epoch 17:  33% 5/15 [00:10<00:17,  1.77s/it, loss=0.0014, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  33% 5/15 [00:10<00:17,  1.77s/it, loss=0.0014, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  40% 6/15 [00:12<00:16,  1.79s/it, loss=0.0014, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  40% 6/15 [00:12<00:16,  1.79s/it, loss=0.0014, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  47% 7/15 [00:13<00:13,  1.74s/it, loss=0.0014, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  47% 7/15 [00:13<00:13,  1.74s/it, loss=0.00138, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  53% 8/15 [00:15<00:11,  1.68s/it, loss=0.00138, v_num=17lv, train_loss=0.00154, lr=0.0085]
Epoch 17:  53% 8/15 [00:15<00:11,  1.68s/it, loss=0.0016, v_num=17lv, train_loss=0.00154, lr=0.0085] 
