
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 42799.02it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 9020.01it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.016, v_num=avzv] 
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.016, v_num=avzv]
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.013, v_num=avzv] 
Epoch 0:   0% 0/15 [00:00<00:00, 19508.39it/s, loss=0.013, v_num=avzv]
Epoch 1:   0% 0/15 [00:00<00:00, 2577.94it/s, loss=0.013, v_num=avzv] 
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv]  
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 11:  93% 14/15 [00:11<00:00,  1.36it/s, loss=0.00189, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11: 100% 15/15 [00:11<00:00,  1.34it/s, loss=0.00189, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11: 100% 15/15 [00:11<00:00,  1.34it/s, loss=0.00164, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 11:   0% 0/15 [00:00<00:00, 18893.26it/s, loss=0.00164, v_num=avzv, train_loss=0.00173, lr=0.010]
Epoch 12:   0% 0/15 [00:00<00:00, 2449.94it/s, loss=0.00164, v_num=avzv, train_loss=0.00173, lr=0.010] 
Epoch 12:   7% 1/15 [00:01<00:11,  1.25it/s, loss=0.00164, v_num=avzv, train_loss=0.00173, lr=0.010]  
Epoch 12:   7% 1/15 [00:01<00:11,  1.25it/s, loss=0.00165, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  13% 2/15 [00:02<00:11,  1.12it/s, loss=0.00165, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  13% 2/15 [00:02<00:11,  1.12it/s, loss=0.00165, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  20% 3/15 [00:03<00:09,  1.20it/s, loss=0.00165, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  20% 3/15 [00:03<00:09,  1.20it/s, loss=0.00162, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  27% 4/15 [00:04<00:09,  1.21it/s, loss=0.00162, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  27% 4/15 [00:04<00:09,  1.21it/s, loss=0.0016, v_num=avzv, train_loss=0.00175, lr=0.00975] 
Epoch 12:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0016, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0016, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  40% 6/15 [00:05<00:07,  1.18it/s, loss=0.0016, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  40% 6/15 [00:05<00:07,  1.18it/s, loss=0.00165, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  47% 7/15 [00:06<00:06,  1.25it/s, loss=0.00165, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  47% 7/15 [00:06<00:06,  1.25it/s, loss=0.00176, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  53% 8/15 [00:07<00:05,  1.27it/s, loss=0.00176, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  53% 8/15 [00:07<00:05,  1.27it/s, loss=0.0019, v_num=avzv, train_loss=0.00175, lr=0.00975] 
Epoch 12:  60% 9/15 [00:07<00:04,  1.28it/s, loss=0.0019, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  60% 9/15 [00:07<00:04,  1.28it/s, loss=0.00186, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  67% 10/15 [00:08<00:03,  1.29it/s, loss=0.00186, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  67% 10/15 [00:08<00:03,  1.29it/s, loss=0.00183, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  73% 11/15 [00:09<00:03,  1.31it/s, loss=0.00183, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  73% 11/15 [00:09<00:03,  1.31it/s, loss=0.00178, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  80% 12/15 [00:09<00:02,  1.31it/s, loss=0.00178, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  80% 12/15 [00:09<00:02,  1.31it/s, loss=0.00178, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  87% 13/15 [00:10<00:01,  1.33it/s, loss=0.00178, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  87% 13/15 [00:10<00:01,  1.33it/s, loss=0.00179, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  93% 14/15 [00:11<00:00,  1.34it/s, loss=0.00179, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:  93% 14/15 [00:11<00:00,  1.34it/s, loss=0.00178, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12: 100% 15/15 [00:11<00:00,  1.34it/s, loss=0.00178, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12: 100% 15/15 [00:11<00:00,  1.34it/s, loss=0.00184, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 12:   0% 0/15 [00:00<00:00, 18396.07it/s, loss=0.00184, v_num=avzv, train_loss=0.00175, lr=0.00975]
Epoch 13:   0% 0/15 [00:00<00:00, 2046.00it/s, loss=0.00184, v_num=avzv, train_loss=0.00175, lr=0.00975] 
Epoch 13:   7% 1/15 [00:01<00:08,  1.66it/s, loss=0.00184, v_num=avzv, train_loss=0.00175, lr=0.00975]  
Epoch 13:   7% 1/15 [00:01<00:08,  1.66it/s, loss=0.00222, v_num=avzv, train_loss=0.00166, lr=0.0095] 
Epoch 13:  13% 2/15 [00:01<00:08,  1.52it/s, loss=0.00222, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  13% 2/15 [00:01<00:08,  1.52it/s, loss=0.00215, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  20% 3/15 [00:02<00:08,  1.45it/s, loss=0.00215, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  20% 3/15 [00:02<00:08,  1.45it/s, loss=0.00195, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  27% 4/15 [00:03<00:07,  1.48it/s, loss=0.00195, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  27% 4/15 [00:03<00:07,  1.48it/s, loss=0.00195, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  33% 5/15 [00:04<00:06,  1.47it/s, loss=0.00195, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  33% 5/15 [00:04<00:06,  1.47it/s, loss=0.00191, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  40% 6/15 [00:04<00:06,  1.46it/s, loss=0.00191, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  40% 6/15 [00:04<00:06,  1.46it/s, loss=0.00189, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  47% 7/15 [00:05<00:05,  1.44it/s, loss=0.00189, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  47% 7/15 [00:05<00:05,  1.44it/s, loss=0.00189, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  53% 8/15 [00:06<00:04,  1.45it/s, loss=0.00189, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  53% 8/15 [00:06<00:04,  1.45it/s, loss=0.00191, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  60% 9/15 [00:06<00:04,  1.43it/s, loss=0.00191, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  60% 9/15 [00:06<00:04,  1.43it/s, loss=0.0019, v_num=avzv, train_loss=0.00166, lr=0.0095] 
Epoch 13:  67% 10/15 [00:07<00:03,  1.45it/s, loss=0.0019, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  67% 10/15 [00:07<00:03,  1.45it/s, loss=0.00187, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  73% 11/15 [00:08<00:02,  1.45it/s, loss=0.00187, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  73% 11/15 [00:08<00:02,  1.45it/s, loss=0.0018, v_num=avzv, train_loss=0.00166, lr=0.0095] 
Epoch 13:  80% 12/15 [00:08<00:02,  1.47it/s, loss=0.0018, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  80% 12/15 [00:08<00:02,  1.47it/s, loss=0.00164, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.00164, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  87% 13/15 [00:09<00:01,  1.51it/s, loss=0.00159, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  93% 14/15 [00:10<00:00,  1.50it/s, loss=0.00159, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:  93% 14/15 [00:10<00:00,  1.50it/s, loss=0.00159, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13: 100% 15/15 [00:10<00:00,  1.51it/s, loss=0.00159, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13: 100% 15/15 [00:10<00:00,  1.51it/s, loss=0.00159, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 13:   0% 0/15 [00:00<00:00, 19878.22it/s, loss=0.00159, v_num=avzv, train_loss=0.00166, lr=0.0095]
Epoch 14:   0% 0/15 [00:00<00:00, 2573.19it/s, loss=0.00159, v_num=avzv, train_loss=0.00166, lr=0.0095] 
Epoch 14:   7% 1/15 [00:01<00:08,  1.64it/s, loss=0.00159, v_num=avzv, train_loss=0.00166, lr=0.0095]  
Epoch 14:   7% 1/15 [00:01<00:08,  1.64it/s, loss=0.0016, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  13% 2/15 [00:01<00:08,  1.53it/s, loss=0.0016, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  13% 2/15 [00:01<00:08,  1.53it/s, loss=0.0016, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  20% 3/15 [00:02<00:07,  1.53it/s, loss=0.0016, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  20% 3/15 [00:02<00:07,  1.53it/s, loss=0.0019, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  27% 4/15 [00:03<00:07,  1.54it/s, loss=0.0019, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  27% 4/15 [00:03<00:07,  1.54it/s, loss=0.00188, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  33% 5/15 [00:03<00:06,  1.52it/s, loss=0.00188, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  33% 5/15 [00:03<00:06,  1.52it/s, loss=0.00182, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  40% 6/15 [00:04<00:05,  1.52it/s, loss=0.00182, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  40% 6/15 [00:04<00:05,  1.52it/s, loss=0.00146, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  47% 7/15 [00:05<00:05,  1.58it/s, loss=0.00146, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  47% 7/15 [00:05<00:05,  1.58it/s, loss=0.00152, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  53% 8/15 [00:05<00:04,  1.61it/s, loss=0.00152, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  53% 8/15 [00:05<00:04,  1.61it/s, loss=0.00148, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  60% 9/15 [00:06<00:03,  1.58it/s, loss=0.00148, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  60% 9/15 [00:06<00:03,  1.58it/s, loss=0.00145, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  67% 10/15 [00:07<00:03,  1.56it/s, loss=0.00145, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  67% 10/15 [00:07<00:03,  1.56it/s, loss=0.00144, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  73% 11/15 [00:07<00:02,  1.55it/s, loss=0.00144, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  73% 11/15 [00:07<00:02,  1.55it/s, loss=0.00145, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  80% 12/15 [00:08<00:01,  1.54it/s, loss=0.00145, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  80% 12/15 [00:08<00:01,  1.54it/s, loss=0.00144, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  87% 13/15 [00:08<00:01,  1.56it/s, loss=0.00144, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  87% 13/15 [00:08<00:01,  1.56it/s, loss=0.00142, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  93% 14/15 [00:09<00:00,  1.55it/s, loss=0.00142, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:  93% 14/15 [00:09<00:00,  1.55it/s, loss=0.00145, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14: 100% 15/15 [00:10<00:00,  1.56it/s, loss=0.00145, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14: 100% 15/15 [00:10<00:00,  1.56it/s, loss=0.00148, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 14:   0% 0/15 [00:00<00:00, 18396.07it/s, loss=0.00148, v_num=avzv, train_loss=0.00167, lr=0.00925]
Epoch 15:   0% 0/15 [00:00<00:00, 2398.12it/s, loss=0.00148, v_num=avzv, train_loss=0.00167, lr=0.00925] 
Epoch 15:   7% 1/15 [00:01<00:08,  1.72it/s, loss=0.00148, v_num=avzv, train_loss=0.00167, lr=0.00925]  
Epoch 15:   7% 1/15 [00:01<00:08,  1.72it/s, loss=0.00146, v_num=avzv, train_loss=0.00151, lr=0.009]  
Epoch 15:  13% 2/15 [00:01<00:08,  1.59it/s, loss=0.00146, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  13% 2/15 [00:01<00:08,  1.59it/s, loss=0.00144, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  20% 3/15 [00:02<00:07,  1.57it/s, loss=0.00144, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  20% 3/15 [00:02<00:07,  1.57it/s, loss=0.00141, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  27% 4/15 [00:03<00:06,  1.60it/s, loss=0.00141, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  27% 4/15 [00:03<00:06,  1.60it/s, loss=0.00144, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  33% 5/15 [00:03<00:06,  1.63it/s, loss=0.00144, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  33% 5/15 [00:03<00:06,  1.63it/s, loss=0.00144, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  40% 6/15 [00:04<00:05,  1.61it/s, loss=0.00144, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  40% 6/15 [00:04<00:05,  1.61it/s, loss=0.00143, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  47% 7/15 [00:04<00:04,  1.60it/s, loss=0.00143, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  47% 7/15 [00:04<00:04,  1.60it/s, loss=0.00143, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  53% 8/15 [00:05<00:04,  1.59it/s, loss=0.00143, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  53% 8/15 [00:05<00:04,  1.59it/s, loss=0.00111, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  60% 9/15 [00:06<00:03,  1.61it/s, loss=0.00111, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  60% 9/15 [00:06<00:03,  1.61it/s, loss=0.00113, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  67% 10/15 [00:06<00:03,  1.61it/s, loss=0.00113, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  67% 10/15 [00:06<00:03,  1.61it/s, loss=0.00139, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  73% 11/15 [00:07<00:02,  1.57it/s, loss=0.00139, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  73% 11/15 [00:07<00:02,  1.57it/s, loss=0.00139, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  80% 12/15 [00:08<00:01,  1.55it/s, loss=0.00139, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  80% 12/15 [00:08<00:01,  1.55it/s, loss=0.00134, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  87% 13/15 [00:09<00:01,  1.52it/s, loss=0.00134, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  87% 13/15 [00:09<00:01,  1.52it/s, loss=0.00136, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  93% 14/15 [00:10<00:00,  1.49it/s, loss=0.00136, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:  93% 14/15 [00:10<00:00,  1.49it/s, loss=0.00138, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15: 100% 15/15 [00:10<00:00,  1.47it/s, loss=0.00138, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15: 100% 15/15 [00:10<00:00,  1.47it/s, loss=0.00136, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 15:   0% 0/15 [00:00<00:00, 18808.54it/s, loss=0.00136, v_num=avzv, train_loss=0.00151, lr=0.009]
Epoch 16:   0% 0/15 [00:00<00:00, 2187.95it/s, loss=0.00136, v_num=avzv, train_loss=0.00151, lr=0.009] 
Epoch 16:   7% 1/15 [00:01<00:08,  1.63it/s, loss=0.00136, v_num=avzv, train_loss=0.00151, lr=0.009]  
Epoch 16:   7% 1/15 [00:01<00:08,  1.62it/s, loss=0.00134, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  13% 2/15 [00:01<00:08,  1.59it/s, loss=0.00134, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  13% 2/15 [00:01<00:08,  1.58it/s, loss=0.00136, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  20% 3/15 [00:02<00:08,  1.49it/s, loss=0.00136, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  20% 3/15 [00:02<00:08,  1.49it/s, loss=0.00136, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  27% 4/15 [00:03<00:07,  1.47it/s, loss=0.00136, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  27% 4/15 [00:03<00:07,  1.47it/s, loss=0.00135, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  33% 5/15 [00:04<00:06,  1.46it/s, loss=0.00135, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  33% 5/15 [00:04<00:06,  1.46it/s, loss=0.00134, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  40% 6/15 [00:04<00:06,  1.49it/s, loss=0.00134, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  40% 6/15 [00:04<00:06,  1.49it/s, loss=0.00139, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  47% 7/15 [00:05<00:05,  1.50it/s, loss=0.00139, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  47% 7/15 [00:05<00:05,  1.50it/s, loss=0.0017, v_num=avzv, train_loss=0.00143, lr=0.00875] 
Epoch 16:  53% 8/15 [00:05<00:04,  1.50it/s, loss=0.0017, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  53% 8/15 [00:05<00:04,  1.50it/s, loss=0.00163, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  60% 9/15 [00:06<00:03,  1.51it/s, loss=0.00163, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  60% 9/15 [00:06<00:03,  1.51it/s, loss=0.00163, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  67% 10/15 [00:07<00:03,  1.52it/s, loss=0.00163, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  67% 10/15 [00:07<00:03,  1.52it/s, loss=0.00163, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  73% 11/15 [00:07<00:02,  1.53it/s, loss=0.00163, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  73% 11/15 [00:07<00:02,  1.53it/s, loss=0.00162, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  80% 12/15 [00:08<00:01,  1.52it/s, loss=0.00162, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  80% 12/15 [00:08<00:01,  1.52it/s, loss=0.00161, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  87% 13/15 [00:09<00:01,  1.49it/s, loss=0.00161, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  87% 13/15 [00:09<00:01,  1.49it/s, loss=0.00161, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.00161, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.00158, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16: 100% 15/15 [00:10<00:00,  1.51it/s, loss=0.00158, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16: 100% 15/15 [00:10<00:00,  1.51it/s, loss=0.00132, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 16:   0% 0/15 [00:00<00:00, 18893.26it/s, loss=0.00132, v_num=avzv, train_loss=0.00143, lr=0.00875]
Epoch 17:   0% 0/15 [00:00<00:00, 2492.16it/s, loss=0.00132, v_num=avzv, train_loss=0.00143, lr=0.00875] 
Epoch 17:   7% 1/15 [00:01<00:09,  1.43it/s, loss=0.00132, v_num=avzv, train_loss=0.00143, lr=0.00875]  
Epoch 17:   7% 1/15 [00:01<00:09,  1.43it/s, loss=0.0013, v_num=avzv, train_loss=0.00142, lr=0.0085]  
Epoch 17:  13% 2/15 [00:02<00:09,  1.35it/s, loss=0.0013, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  13% 2/15 [00:02<00:09,  1.35it/s, loss=0.00128, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  20% 3/15 [00:02<00:08,  1.42it/s, loss=0.00128, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  20% 3/15 [00:02<00:08,  1.42it/s, loss=0.00127, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  27% 4/15 [00:03<00:07,  1.47it/s, loss=0.00127, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  27% 4/15 [00:03<00:07,  1.47it/s, loss=0.00131, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  33% 5/15 [00:04<00:06,  1.43it/s, loss=0.00131, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  33% 5/15 [00:04<00:06,  1.43it/s, loss=0.00133, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  40% 6/15 [00:04<00:06,  1.43it/s, loss=0.00133, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  40% 6/15 [00:04<00:06,  1.43it/s, loss=0.00133, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  47% 7/15 [00:05<00:05,  1.47it/s, loss=0.00133, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  47% 7/15 [00:05<00:05,  1.47it/s, loss=0.00131, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  53% 8/15 [00:06<00:04,  1.50it/s, loss=0.00131, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  53% 8/15 [00:06<00:04,  1.50it/s, loss=0.00153, v_num=avzv, train_loss=0.00142, lr=0.0085]
Epoch 17:  60% 9/15 [00:06<00:04,  1.50it/s, loss=0.00153, v_num=avzv, train_loss=0.00142, lr=0.0085]
